Date : 2024-11-22 03:28:40
Directory : /home/aiden/Development/starry/starry
Total : 60 files,  3916 codes, 313 comments, 817 blanks, all 5046 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/aiden/Development/starry/starry/net/include/tcp_server.h                   | C++      |         61 |          0 |         15 |         76 |
| /home/aiden/Development/starry/starry/net/include/timer.h                        | C++      |         32 |          0 |         10 |         42 |
| /home/aiden/Development/starry/starry/net/include/timer_id.h                     | C++      |         14 |          0 |          7 |         21 |
| /home/aiden/Development/starry/starry/net/include/timer_queue.h                  | C++      |         38 |          4 |         12 |         54 |
| /home/aiden/Development/starry/starry/net/src/acceptor.cpp                       | C++      |         56 |          2 |          7 |         65 |
| /home/aiden/Development/starry/starry/net/src/buffer.cpp                         | C++      |         30 |          1 |          7 |         38 |
| /home/aiden/Development/starry/starry/net/src/channel.cpp                        | C++      |         93 |          0 |         18 |        111 |
| /home/aiden/Development/starry/starry/net/src/connector.cpp                      | C++      |        167 |         13 |         23 |        203 |
| /home/aiden/Development/starry/starry/net/src/epoll_poller.cpp                   | C++      |        136 |          6 |         16 |        158 |
| /home/aiden/Development/starry/starry/net/src/eventloop.cpp                      | C++      |        184 |         16 |         29 |        229 |
| /home/aiden/Development/starry/starry/net/src/eventloop_thread.cpp               | C++      |         39 |          2 |         13 |         54 |
| /home/aiden/Development/starry/starry/net/src/eventloop_threadpool.cpp           | C++      |         56 |          4 |         13 |         73 |
| /home/aiden/Development/starry/starry/net/src/inet_address.cpp                   | C++      |         77 |          8 |         13 |         98 |
| /home/aiden/Development/starry/starry/net/src/socket.cpp                         | C++      |         80 |          0 |         14 |         94 |
| /home/aiden/Development/starry/starry/net/src/sockets_ops.cpp                    | C++      |        200 |         19 |         26 |        245 |
| /home/aiden/Development/starry/starry/net/src/tcp_client.cpp                     | C++      |        108 |          1 |         15 |        124 |
| /home/aiden/Development/starry/starry/net/src/tcp_connection.cpp                 | C++      |        271 |         27 |         32 |        330 |
| /home/aiden/Development/starry/starry/net/src/tcp_server.cpp                     | C++      |         85 |          5 |         12 |        102 |
| /home/aiden/Development/starry/starry/net/src/timer.cpp                          | C++      |         14 |          0 |          4 |         18 |
| /home/aiden/Development/starry/starry/net/src/timer_queue.cpp                    | C++      |        186 |         17 |         32 |        235 |
| /home/aiden/Development/starry/starry/net/test/CMakeLists.txt                    | CMake    |         31 |          0 |          4 |         35 |
| /home/aiden/Development/starry/starry/net/test/buffer_test.cpp                   | C++      |         63 |         18 |         20 |        101 |
| /home/aiden/Development/starry/starry/net/test/inet_address_test.cpp             | C++      |         60 |          6 |         15 |         81 |
| /home/aiden/Development/starry/starry/net/test/socket_test.cpp                   | C++      |         65 |         26 |         18 |        109 |
| Total                                                                            |          |      3,916 |        313 |        817 |      5,046 |
+----------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
